category_id;name;parent_id
f9c91465-6f19-11e4-823f-001b21a1ef75;ДЕКО;67497241-7994-11e1-af28-000c295faca5
f5b29f61-6fc9-11e4-823f-001b21a1ef75;ХАТИНКА;6fd66bbd-6fb5-11e4-823f-001b21a1ef75
f68f860d-e762-11e4-8ee7-001b21a1ef75;SAINT REMY;8f1e0be3-7e88-11e3-a82a-001b21a1ef75
9b3d9a0d-3ff4-11e0-9ef8-00132107ba1d;ВІЛІС;93ba6693-b4b6-11e3-b1b7-001b21a1ef75
0336b094-7168-11e4-823f-001b21a1ef75;АНТАРЕС;3da17680-b58f-11e3-b1b7-001b21a1ef75
0122f6c2-6fe8-11e4-823f-001b21a1ef75;ОЛІМП;6fd66bbc-6fb5-11e4-823f-001b21a1ef75
e6186004-d69d-11e4-98e2-001b21a1ef75;ЗОЛОТИЙ УРОЖАЙ;6fd66bba-6fb5-11e4-823f-001b21a1ef75
f68f85ff-e762-11e4-8ee7-001b21a1ef75;GORDON'S;fd57b1c4-6e5f-11e4-823f-001b21a1ef75
c90443d3-db5f-11e3-9e2d-001b21a1ef75;ІНКЕРМАН;04757449-1462-11e3-8c04-001b21a1ef75
67ff183e-4ce9-11e1-90cc-bcaec5951f9c;ЯСЕН;3da17685-b58f-11e3-b1b7-001b21a1ef75
bdd60357-cbc9-11e0-83f6-0027139014cf;УМКА;3da17689-b58f-11e3-b1b7-001b21a1ef75
9f1f8963-986a-11e3-bed8-001b21a1ef75;ПРОМІНЬ;93ba6667-b4b6-11e3-b1b7-001b21a1ef75
dd165c17-7a2a-11e4-823f-001b21a1ef75;ОЛКОМ;2b509c12-1267-11e0-acfe-00132107ba1d
0122f6c0-6fe8-11e4-823f-001b21a1ef75;ОЛІМП;6fd66bb1-6fb5-11e4-823f-001b21a1ef75
0122f6e1-6fe8-11e4-823f-001b21a1ef75;ГОСТ;6fd66bba-6fb5-11e4-823f-001b21a1ef75
9b3d99f2-3ff4-11e0-9ef8-00132107ba1d;ПРИПРАВА  КУРЯЧА+ОВОЧЕВА;93ba6684-b4b6-11e3-b1b7-001b21a1ef75
13f8a3ca-6ef9-11e4-823f-001b21a1ef75;МОЛОДЦІ;13f8a3c9-6ef9-11e4-823f-001b21a1ef75
3da17685-b58f-11e3-b1b7-001b21a1ef75;ДІЄТИЧНЕ ХАРЧУВАННЯ;92bab8cb-11d1-11e0-acfe-00132107ba1d
f0dd571f-7b8b-11e4-823f-001b21a1ef75;ПОДІЛЬСЬКИЙ КРАЙ;93ba6693-b4b6-11e3-b1b7-001b21a1ef75
6ac9a39d-15d3-11e1-843c-00132107ba1d;ОЛІВ-ЛАЙН;3da1767a-b58f-11e3-b1b7-001b21a1ef75
57328b07-29a6-11e3-8c04-001b21a1ef75;ІЧНЯ;3da17689-b58f-11e3-b1b7-001b21a1ef75
ea552e54-cbc9-11e0-83f6-0027139014cf;СЛАВНЕ;93ba6667-b4b6-11e3-b1b7-001b21a1ef75
0122f6d7-6fe8-11e4-823f-001b21a1ef75;ЛІТА;6fd66bbd-6fb5-11e4-823f-001b21a1ef75
fd57b1b2-6e5f-11e4-823f-001b21a1ef75;БУЧАЧ;0475744f-1462-11e3-8c04-001b21a1ef75
dd165c18-7a2a-11e4-823f-001b21a1ef75;ХРІН;92bab8cb-11d1-11e0-acfe-00132107ba1d
f5b29f98-6fc9-11e4-823f-001b21a1ef75;ЧЕМПІОН;6fd66bbd-6fb5-11e4-823f-001b21a1ef75
f5b29f88-6fc9-11e4-823f-001b21a1ef75;ГАДЗ;6fd66bbd-6fb5-11e4-823f-001b21a1ef75
fd57b1cd-6e5f-11e4-823f-001b21a1ef75;TALISKER;65af354a-712c-11e3-9b54-001b21a1ef75
544f479c-b257-11e2-8fd5-001b21a1ef75;ЯМУНА;93ba6681-b4b6-11e3-b1b7-001b21a1ef75
fd40ef0c-be8a-11e4-985f-001b21a1ef75;АВАНТА;93ba6681-b4b6-11e3-b1b7-001b21a1ef75
13f8a3c6-6ef9-11e4-823f-001b21a1ef75;ХРУМТИК;13f8a3c9-6ef9-11e4-823f-001b21a1ef75
173e2aa1-cbca-11e0-83f6-0027139014cf;ТЬОТЯ СОНЯ;575bc1ba-b4fb-11e3-b1b7-001b21a1ef75
a9891dc2-7430-11e2-91a8-000c29bf83a6;БУКОВИНСЬКІ ЛАСОЩІ;3da17680-b58f-11e3-b1b7-001b21a1ef75
4ce6c4cf-e440-11e0-bba8-003048d2b64d;KAMA;93ba6667-b4b6-11e3-b1b7-001b21a1ef75
f5b29f7b-6fc9-11e4-823f-001b21a1ef75;БОНА;6fd66bbc-6fb5-11e4-823f-001b21a1ef75
6fd66bbc-6fb5-11e4-823f-001b21a1ef75;ПШЕНИЧНА КРУПА;93ba6699-b4b6-11e3-b1b7-001b21a1ef75
a97b3b6e-718c-11e4-823f-001b21a1ef75;МЕДОБОРИ;6fd66bad-6fb5-11e4-823f-001b21a1ef75
fd57b1c9-6e5f-11e4-823f-001b21a1ef75;CHIVAS REGAL;65af354a-712c-11e3-9b54-001b21a1ef75
4f8c5eba-1271-11e0-acfe-00132107ba1d;РОШЕН;93ba6681-b4b6-11e3-b1b7-001b21a1ef75
9b3d99f6-3ff4-11e0-9ef8-00132107ba1d;СІРНИКИ;92bab8cb-11d1-11e0-acfe-00132107ba1d
575bc1c6-b4fb-11e3-b1b7-001b21a1ef75;ТОМАТНА ПАСТА;92bab8cb-11d1-11e0-acfe-00132107ba1d
f5b29f86-6fc9-11e4-823f-001b21a1ef75;ГАДЗ;6fd66bba-6fb5-11e4-823f-001b21a1ef75
24048241-d902-11e4-98e2-001b21a1ef75;СЛАВА;6fd66baa-6fb5-11e4-823f-001b21a1ef75
6fd66bc4-6fb5-11e4-823f-001b21a1ef75;ЖМЕНЬКА;6fd66baa-6fb5-11e4-823f-001b21a1ef75
2f542129-3939-11e2-87ee-000c29bf83a6;ЗОЛОТЕ ЗЕРНО;575bc1ba-b4fb-11e3-b1b7-001b21a1ef75
948cb625-617d-11e2-91a7-000c29bf83a6;SIMILAC;3da17674-b58f-11e3-b1b7-001b21a1ef75
13f8a3c9-6ef9-11e4-823f-001b21a1ef75;ХЛІБЦІ;3da17685-b58f-11e3-b1b7-001b21a1ef75
d3caceb4-cbc8-11e0-83f6-0027139014cf;REGGIA DI CASERTA;93ba6693-b4b6-11e3-b1b7-001b21a1ef75
07327100-1268-11e0-acfe-00132107ba1d;РОДИНА;3da1767a-b58f-11e3-b1b7-001b21a1ef75
fd57b1cf-6e5f-11e4-823f-001b21a1ef75;ДОБРИК;67497241-7994-11e1-af28-000c295faca5
bdd60318-cbc9-11e0-83f6-0027139014cf;РОГАЧІВ;3da17689-b58f-11e3-b1b7-001b21a1ef75
7fc48f53-646f-11e1-90cc-bcaec5951f9c;ОЛКОМ;93ba6667-b4b6-11e3-b1b7-001b21a1ef75
5d225f3a-829d-11e3-a82a-001b21a1ef75;МОШУК;3da17685-b58f-11e3-b1b7-001b21a1ef75
f5b29f84-6fc9-11e4-823f-001b21a1ef75;ГАДЗ;6fd66bad-6fb5-11e4-823f-001b21a1ef75
71bc92eb-d6e6-11e4-98e2-001b21a1ef75;ХУТОРОК;9b3d9a0a-3ff4-11e0-9ef8-00132107ba1d
fd57b1bd-6e5f-11e4-823f-001b21a1ef75;РОМ;72d964ea-11d1-11e0-acfe-00132107ba1d
fd57b1aa-6e5f-11e4-823f-001b21a1ef75;MЕТАХА;8f1e0be3-7e88-11e3-a82a-001b21a1ef75
f9c91462-6f19-11e4-823f-001b21a1ef75;THE SINGLETON OF DUFFTOWN;65af354a-712c-11e3-9b54-001b21a1ef75
811d55c6-a43b-11e3-a81c-001b21a1ef75;ХУТОРОК;93ba6693-b4b6-11e3-b1b7-001b21a1ef75
aa3aeded-cbc9-11e0-83f6-0027139014cf;ПАПРИЧИ;f9c9146c-6f19-11e4-823f-001b21a1ef75
f5b29f89-6fc9-11e4-823f-001b21a1ef75;ХУТОРОК;6fd66baa-6fb5-11e4-823f-001b21a1ef75
6fd66bac-6fb5-11e4-823f-001b21a1ef75;БУКПАК;6fd66ba6-6fb5-11e4-823f-001b21a1ef75
da409465-cbc8-11e0-83f6-0027139014cf;ЗЕРНОСВІТ;6fd66ba6-6fb5-11e4-823f-001b21a1ef75
88e5b59a-e759-11e4-8ee7-001b21a1ef75;VAT 69;65af354a-712c-11e3-9b54-001b21a1ef75
ec11473a-1269-11e0-acfe-00132107ba1d;КВІТЕНЬ;93ba6681-b4b6-11e3-b1b7-001b21a1ef75
13f8a3c4-6ef9-11e4-823f-001b21a1ef75;ВІТЬБА;3da17685-b58f-11e3-b1b7-001b21a1ef75
dd165c19-7a2a-11e4-823f-001b21a1ef75;ВЕРЕС;dd165c18-7a2a-11e4-823f-001b21a1ef75
93ba6693-b4b6-11e3-b1b7-001b21a1ef75;МАКАРОНИ;92bab8cb-11d1-11e0-acfe-00132107ba1d
0c18f35f-cbc9-11e0-83f6-0027139014cf;МАЛЮТКА;3da17674-b58f-11e3-b1b7-001b21a1ef75
12a04667-cbc9-11e0-83f6-0027139014cf;ЖИТОМИРСЬКІ ЛАСОЩІ;3da17685-b58f-11e3-b1b7-001b21a1ef75
f5b29f95-6fc9-11e4-823f-001b21a1ef75;ЧЕМПІОН;6fd66bbc-6fb5-11e4-823f-001b21a1ef75
6fd66baf-6fb5-11e4-823f-001b21a1ef75;БУКПАК;6fd66baa-6fb5-11e4-823f-001b21a1ef75
f5b29fa0-6fc9-11e4-823f-001b21a1ef75;ЗОЛОТИЙ УРОЖАЙ;6fd66bbd-6fb5-11e4-823f-001b21a1ef75
5c798610-e377-11e4-8ee7-001b21a1ef75;GRAPE VODKA;65af3549-712c-11e3-9b54-001b21a1ef75
862bad3f-cbdd-11e4-b418-001b21a1ef75;НОВОСІЛКА;65af3549-712c-11e3-9b54-001b21a1ef75
9b3d99ec-3ff4-11e0-9ef8-00132107ba1d;ТОРЧИН;93ba6668-b4b6-11e3-b1b7-001b21a1ef75
1db239f9-c55c-11e3-8f6d-001b21a1ef75;ДЕРБІ;93ba6668-b4b6-11e3-b1b7-001b21a1ef75
ae70df29-ce9b-11e3-8f6d-001b21a1ef75;ВАЛ-ЯН;3da1767a-b58f-11e3-b1b7-001b21a1ef75
6ed46857-c628-11e3-8f6d-001b21a1ef75;ЩЕДРО;c302bce7-11d1-11e0-acfe-00132107ba1d
f5b29f7e-6fc9-11e4-823f-001b21a1ef75;БОНА;6fd66bb1-6fb5-11e4-823f-001b21a1ef75
0122f6c9-6fe8-11e4-823f-001b21a1ef75;ОЛІМП;6fd66bba-6fb5-11e4-823f-001b21a1ef75
8bd292e5-9af7-11e4-bed6-001b21a1ef75;МЕДОБОРИ;6fd66bb9-6fb5-11e4-823f-001b21a1ef75
018c2733-7ab8-11e4-823f-001b21a1ef75;АГРОХЛІБ;6fd66ba6-6fb5-11e4-823f-001b21a1ef75
6fd66bc2-6fb5-11e4-823f-001b21a1ef75;БУКПАК;6fd66bb7-6fb5-11e4-823f-001b21a1ef75
fd57b1ae-6e5f-11e4-823f-001b21a1ef75;JACK DANIELS;65af354a-712c-11e3-9b54-001b21a1ef75
fd57b1ad-6e5f-11e4-823f-001b21a1ef75;BUSHMILLS;65af354a-712c-11e3-9b54-001b21a1ef75
173e2a8e-cbca-11e0-83f6-0027139014cf;ТЕСТІ ФУД;93ba6681-b4b6-11e3-b1b7-001b21a1ef75
51f4586e-be91-11e4-985f-001b21a1ef75;АВАНТА;575bc1c6-b4fb-11e3-b1b7-001b21a1ef75
f5b29f74-6fc9-11e4-823f-001b21a1ef75;САХАРОК;3da17687-b58f-11e3-b1b7-001b21a1ef75
a7c9f496-707d-11e4-823f-001b21a1ef75;ІНШЕ;3da17687-b58f-11e3-b1b7-001b21a1ef75
0122f6ef-6fe8-11e4-823f-001b21a1ef75;ВІННИЦЬКИЙ КХП;6fd66bb7-6fb5-11e4-823f-001b21a1ef75
f5b29f9d-6fc9-11e4-823f-001b21a1ef75;ЧЕМПІОН;6fd66bb4-6fb5-11e4-823f-001b21a1ef75
607f6499-0886-11e2-a416-000c295faca5;ЕКОТЕХНІКА;3da17685-b58f-11e3-b1b7-001b21a1ef75
d3cad01d-cbc8-11e0-83f6-0027139014cf;ГАЛІНА БЛАНКА;93ba6693-b4b6-11e3-b1b7-001b21a1ef75
f9c91480-6f19-11e4-823f-001b21a1ef75;ІНШЕ;67497241-7994-11e1-af28-000c295faca5
08940136-710d-11e2-91a7-000c29bf83a6;ОЛЕЙНА;93ba6667-b4b6-11e3-b1b7-001b21a1ef75
f5b29f92-6fc9-11e4-823f-001b21a1ef75;ХУТОРОК;6fd66bb7-6fb5-11e4-823f-001b21a1ef75
88e5b5ac-e759-11e4-8ee7-001b21a1ef75;BELLS;65af354a-712c-11e3-9b54-001b21a1ef75
93ba6683-b4b6-11e3-b1b7-001b21a1ef75;АНТАРЕС;93ba6681-b4b6-11e3-b1b7-001b21a1ef75
3da1767b-b58f-11e3-b1b7-001b21a1ef75;РУНА;3da1767a-b58f-11e3-b1b7-001b21a1ef75
890dcb50-b51d-11e1-a6ce-000c295faca5;SANTA VITA;3da17680-b58f-11e3-b1b7-001b21a1ef75
58217153-6f04-11e4-823f-001b21a1ef75;ЛЮБОНЬКА;93ba6667-b4b6-11e3-b1b7-001b21a1ef75
0bd112db-fb0d-11e4-a96b-001b21a1ef75;БАКАЛІЯ;6fd66bbc-6fb5-11e4-823f-001b21a1ef75
f5b29f72-6fc9-11e4-823f-001b21a1ef75;БОНА;6fd66bad-6fb5-11e4-823f-001b21a1ef75
f5b29f7a-6fc9-11e4-823f-001b21a1ef75;БОНА;6fd66bb4-6fb5-11e4-823f-001b21a1ef75
fd57b1b0-6e5f-11e4-823f-001b21a1ef75;WILLIAM LAWSON'S;65af354a-712c-11e3-9b54-001b21a1ef75
